Unnamed: 0,Entity,Code,Year,Arable land needed to produce a fixed quantity of crops
49,Afghanistan,AFG,2010,0.544869103
50,Afghanistan,AFG,2011,0.601921562
103,Africa,,2010,0.371215374
104,Africa,,2011,0.378422466
157,Albania,ALB,2010,0.388659967
158,Albania,ALB,2011,0.363629662
211,Algeria,DZA,2010,0.457408983
212,Algeria,DZA,2011,0.420850766
265,American Samoa,ASM,2010,1.622473727
266,American Samoa,ASM,2011,1.645081967
319,Americas,,2010,0.366636794
320,Americas,,2011,0.360594636
373,Angola,AGO,2010,0.343561925
374,Angola,AGO,2011,0.355456058
427,Antigua and Barbuda,ATG,2010,0.890310536
428,Antigua and Barbuda,ATG,2011,0.88419101
481,Argentina,ARG,2010,0.439791837
482,Argentina,ARG,2011,0.421729439
535,Asia,,2010,0.236901146
536,Asia,,2011,0.224998346
589,Australia,AUS,2010,0.343845974
590,Australia,AUS,2011,0.322626639
643,Australia & New Zealand,,2010,0.306829009
644,Australia & New Zealand,,2011,0.292335731
697,Austria,AUT,2010,0.6873795
698,Austria,AUT,2011,0.584610716
751,Bahamas,BHS,2010,0.375129713
752,Bahamas,BHS,2011,0.323083368
805,Bahrain,BHR,2010,1.085476872
806,Bahrain,BHR,2011,1.116081261
859,Bangladesh,BGD,2010,0.270098015
860,Bangladesh,BGD,2011,0.258888999
913,Barbados,BRB,2010,2.728067238
914,Barbados,BRB,2011,2.336725594
967,Belize,BLZ,2010,0.293233286
968,Belize,BLZ,2011,0.318157771
1021,Benin,BEN,2010,0.471552179
1022,Benin,BEN,2011,0.434145898
1075,Bermuda,BMU,2010,0.493054939
1076,Bermuda,BMU,2011,0.486960905
1129,Bhutan,BTN,2010,0.309505577
1130,Bhutan,BTN,2011,0.254677199
1183,Bolivia,BOL,2010,0.605777831
1184,Bolivia,BOL,2011,0.597001969
1237,Botswana,BWA,2010,0.509937598
1238,Botswana,BWA,2011,0.545428086
1291,Brazil,BRA,2010,0.585188258
1292,Brazil,BRA,2011,0.563289389
1343,British Virgin Islands,VGB,2010,0.014008334
1344,British Virgin Islands,VGB,2011,0.01356456
1397,Brunei,BRN,2010,0.936000827
1398,Brunei,BRN,2011,0.906478422
1451,Bulgaria,BGR,2010,0.771949862
1452,Bulgaria,BGR,2011,0.772615881
1505,Burkina Faso,BFA,2010,0.38733234
1506,Burkina Faso,BFA,2011,0.432874136
1559,Burundi,BDI,2010,0.718709584
1560,Burundi,BDI,2011,0.809368843
1613,Cabo Verde,,2010,0.679323048
1614,Cabo Verde,,2011,0.551742866
1667,Cambodia,KHM,2010,0.384240247
1668,Cambodia,KHM,2011,0.332258934
1721,Cameroon,CMR,2010,0.222443725
1722,Cameroon,CMR,2011,0.216613487
1775,Canada,CAN,2010,0.244932746
1776,Canada,CAN,2011,0.238329854
1829,Caribbean,,2010,1.439981497
1830,Caribbean,,2011,1.358253408
1883,Central African Republic,CAF,2010,0.493675762
1884,Central African Republic,CAF,2011,0.4748524
1937,Central America,,2010,0.306139537
1938,Central America,,2011,0.304539242
1991,Chad,TCD,2010,0.312057828
1992,Chad,TCD,2011,0.562003898
2045,Chile,CHL,2010,0.09628512
2046,Chile,CHL,2011,0.095449826
2099,China,CHN,2010,0.262185387
2100,China,CHN,2011,0.249674041
2153,"China, Hong Kong SAR",,2010,0.773316102
2154,"China, Hong Kong SAR",,2011,0.770841985
2207,"China, Taiwan Province of",,2010,0.569896966
2208,"China, Taiwan Province of",,2011,0.535434251
2261,"China, mainland",,2010,0.156264434
2262,"China, mainland",,2011,0.147613093
2315,Colombia,COL,2010,0.165136054
2316,Colombia,COL,2011,0.148002047
2369,Comoros,COM,2010,0.403453838
2370,Comoros,COM,2011,0.405068115
2423,Congo,COG,2010,0.36377155
2424,Congo,COG,2011,0.371927673
2477,Cook Islands,COK,2010,2.797737243
2478,Cook Islands,COK,2011,2.289132003
2531,Costa Rica,CRI,2010,0.116142973
2532,Costa Rica,CRI,2011,0.113774128
2585,Cote d'Ivoire,CIV,2010,0.292800988
2586,Cote d'Ivoire,CIV,2011,0.283054307
2639,Cuba,CUB,2010,2.643752369
2640,Cuba,CUB,2011,2.454651857
2693,Cyprus,CYP,2010,0.377483157
2694,Cyprus,CYP,2011,0.352809041
2747,Democratic Republic of Congo,COD,2010,0.625808732
2748,Democratic Republic of Congo,COD,2011,0.616161877
2801,Denmark,DNK,2010,0.503882355
2802,Denmark,DNK,2011,0.509869382
2855,Djibouti,DJI,2010,0.037034409
2856,Djibouti,DJI,2011,0.04402834
2909,Dominica,DMA,2010,0.69669091
2910,Dominica,DMA,2011,0.704765465
2963,Dominican Republic,DOM,2010,0.605149553
2964,Dominican Republic,DOM,2011,0.607726252
3017,Eastern Africa,,2010,0.47255443
3018,Eastern Africa,,2011,0.47849019
3071,Eastern Asia,,2010,0.188710526
3072,Eastern Asia,,2011,0.178535119
3125,Eastern Europe,,2010,0.710003461
3126,Eastern Europe,,2011,0.552028349
3179,Ecuador,ECU,2010,0.247596242
3180,Ecuador,ECU,2011,0.251917612
3233,Egypt,EGY,2010,0.238824124
3234,Egypt,EGY,2011,0.222826453
3287,El Salvador,SLV,2010,0.785007201
3288,El Salvador,SLV,2011,0.826995848
3341,Equatorial Guinea,GNQ,2010,1.119243101
3342,Equatorial Guinea,GNQ,2011,1.103752543
3395,Europe,,2010,0.574647024
3396,Europe,,2011,0.513864087
3449,European Union,,2010,0.597127934
3450,European Union,,2011,0.572293195
3503,Faeroe Islands,FRO,2010,1.228129137
3504,Faeroe Islands,FRO,2011,1.190189499
3557,Fiji,FJI,2010,1.619260799
3558,Fiji,FJI,2011,1.411325057
3611,Finland,FIN,2010,0.61300128
3612,Finland,FIN,2011,0.531520002
3665,France,FRA,2010,0.622671952
3666,France,FRA,2011,0.602413372
3719,French Guiana,GUF,2010,0.935060263
3720,French Guiana,GUF,2011,0.765905748
3773,French Polynesia,PYF,2010,1.736291749
3774,French Polynesia,PYF,2011,1.69141496
3827,Gabon,GAB,2010,1.099562687
3828,Gabon,GAB,2011,1.047914731
3881,Gambia,GMB,2010,1.778555729
3882,Gambia,GMB,2011,3.026906809
3935,Germany,DEU,2010,0.753129109
3936,Germany,DEU,2011,0.754333566
3989,Ghana,GHA,2010,0.595986726
3990,Ghana,GHA,2011,0.574493004
4043,Greece,GRC,2010,0.618403559
4044,Greece,GRC,2011,0.57789385
4097,Grenada,GRD,2010,0.85015573
4098,Grenada,GRD,2011,0.818001447
4151,Guadeloupe,GLP,2010,1.309731234
4152,Guadeloupe,GLP,2011,1.26459321
4205,Guam,GUM,2010,0.135825315
4206,Guam,GUM,2011,0.134347872
4259,Guatemala,GTM,2010,0.147591352
4260,Guatemala,GTM,2011,0.13730268
4313,Guinea,GIN,2010,0.250774683
4314,Guinea,GIN,2011,0.238828186
4367,Guinea-Bissau,GNB,2010,0.400266975
4368,Guinea-Bissau,GNB,2011,0.412805915
4421,Guyana,GUY,2010,0.805540996
4422,Guyana,GUY,2011,0.759008731
4475,Haiti,HTI,2010,0.665262322
4476,Haiti,HTI,2011,0.598596056
4529,Honduras,HND,2010,0.220361098
4530,Honduras,HND,2011,0.210254788
4583,Hungary,HUN,2010,0.662019278
4584,Hungary,HUN,2011,0.58485778
4637,Iceland,ISL,2010,0.544418777
4638,Iceland,ISL,2011,0.670720752
4691,India,IND,2010,0.282042519
4692,India,IND,2011,0.262722456
4745,Indonesia,IDN,2010,0.226664151
4746,Indonesia,IDN,2011,0.221512402
4799,Iran,IRN,2010,0.118820408
4800,Iran,IRN,2011,0.126814979
4853,Iraq,IRQ,2010,0.274907202
4854,Iraq,IRQ,2011,0.273684129
4907,Ireland,IRL,2010,0.740897808
4908,Ireland,IRL,2011,0.687503789
4961,Israel,ISR,2010,0.284523879
4962,Israel,ISR,2011,0.278522983
5015,Italy,ITA,2010,0.441303319
5016,Italy,ITA,2011,0.419211653
5069,Jamaica,JAM,2010,0.777960514
5070,Jamaica,JAM,2011,0.724902488
5123,Japan,JPN,2010,0.988398912
5124,Japan,JPN,2011,0.985987628
5177,Jordan,JOR,2010,0.299432163
5178,Jordan,JOR,2011,0.282776311
5231,Kenya,KEN,2010,0.298362976
5232,Kenya,KEN,2011,0.346233858
5285,Kiribati,KIR,2010,0.831352155
5286,Kiribati,KIR,2011,0.825677919
5339,Kuwait,KWT,2010,0.092227494
5340,Kuwait,KWT,2011,0.099396351
5393,Land Locked Developing Countries,,2010,0.422996747
5394,Land Locked Developing Countries,,2011,0.40916503
5447,Laos,LAO,2010,0.290871501
5448,Laos,LAO,2011,0.271773858
5501,Least developed countries,,2010,0.398023756
5502,Least developed countries,,2011,0.398446937
5555,Lebanon,LBN,2010,0.239505645
5556,Lebanon,LBN,2011,0.301805154
5609,Lesotho,LSO,2010,0.644965254
5610,Lesotho,LSO,2011,0.728208144
5663,Liberia,LBR,2010,0.602834683
5664,Liberia,LBR,2011,0.613165163
5717,Libya,LBY,2010,0.146391952
5718,Libya,LBY,2011,0.141598163
5771,Liechtenstein,LIE,2010,0.543535213
5772,Liechtenstein,LIE,2011,0.494122921
5825,Low Income Food Deficit Countries,,2010,0.327457666
5826,Low Income Food Deficit Countries,,2011,0.317488652
5879,Madagascar,MDG,2010,0.627231751
5880,Madagascar,MDG,2011,0.632988975
5933,Malawi,MWI,2010,0.399552716
5934,Malawi,MWI,2011,0.371428571
5987,Malaysia,MYS,2010,0.182986206
5988,Malaysia,MYS,2011,0.171268449
6041,Maldives,MDV,2010,1.459929226
6042,Maldives,MDV,2011,1.600281412
6095,Mali,MLI,2010,0.605779479
6096,Mali,MLI,2011,0.652062063
6149,Malta,MLT,2010,0.30074786
6150,Malta,MLT,2011,0.293839455
6203,Martinique,MTQ,2010,2.57889132
6204,Martinique,MTQ,2011,2.302111774
6257,Mauritania,MRT,2010,0.523954025
6258,Mauritania,MRT,2011,0.517945533
6311,Mauritius,MUS,2010,0.877170956
6312,Mauritius,MUS,2011,0.8779016
6365,Melanesia,OWID_MNS,2010,0.915845379
6366,Melanesia,OWID_MNS,2011,0.880127736
6419,Mexico,MEX,2010,0.323458465
6420,Mexico,MEX,2011,0.328991871
6473,Micronesia (region),,2010,0.934136421
6474,Micronesia (region),,2011,0.943451545
6527,Middle Africa,,2010,0.397890874
6528,Middle Africa,,2011,0.41711944
6581,Mongolia,MNG,2010,0.184721087
6582,Mongolia,MNG,2011,0.14684782
6635,Montserrat,MSR,2010,0.55785877
6636,Montserrat,MSR,2011,0.532530225
6689,Morocco,MAR,2010,0.199927566
6690,Morocco,MAR,2011,0.197911065
6743,Mozambique,MOZ,2010,0.746996265
6744,Mozambique,MOZ,2011,0.700658482
6797,Myanmar,MMR,2010,0.174258543
6798,Myanmar,MMR,2011,0.181215064
6851,Namibia,NAM,2010,0.352814792
6852,Namibia,NAM,2011,0.348927208
6905,Nepal,NPL,2010,0.300122845
6906,Nepal,NPL,2011,0.272609016
6959,Net Food Importing Developing Countries,,2010,0.367135428
6960,Net Food Importing Developing Countries,,2011,0.364843308
7013,Netherlands,NLD,2010,0.477234775
7014,Netherlands,NLD,2011,0.439599834
7067,New Caledonia,NCL,2010,1.396441092
7068,New Caledonia,NCL,2011,1.36783752
7121,New Zealand,NZL,2010,0.028945297
7122,New Zealand,NZL,2011,0.027225592
7175,Nicaragua,NIC,2010,0.490735916
7176,Nicaragua,NIC,2011,0.419112046
7229,Niger,NER,2010,0.187552557
7230,Niger,NER,2011,0.225917553
7283,Nigeria,NGA,2010,0.299163935
7284,Nigeria,NGA,2011,0.334718733
7337,Niue,NIU,2010,0.459733278
7338,Niue,NIU,2011,0.461259205
7391,North Korea,PRK,2010,0.472848355
7392,North Korea,PRK,2011,0.457974971
7445,Northern Africa,,2010,0.327686788
7446,Northern Africa,,2011,0.309886553
7499,Northern America,,2010,0.354171348
7500,Northern America,,2011,0.357377268
7553,Northern Europe,,2010,0.606641442
7554,Northern Europe,,2011,0.579166419
7607,Norway,NOR,2010,1.296254853
7608,Norway,NOR,2011,1.459044844
7661,Oceania,,2010,0.338278192
7662,Oceania,,2011,0.327758742
7715,Oman,OMN,2010,0.213651427
7716,Oman,OMN,2011,0.24795432
7769,Pakistan,PAK,2010,0.194082948
7770,Pakistan,PAK,2011,0.185950608
7823,Panama,PAN,2010,0.91427895
7824,Panama,PAN,2011,0.933742154
7877,Papua New Guinea,PNG,2010,1.20220299
7878,Papua New Guinea,PNG,2011,1.158258233
7931,Paraguay,PRY,2010,0.594497713
7932,Paraguay,PRY,2011,0.577741872
7985,Peru,PER,2010,0.603075837
7986,Peru,PER,2011,0.580743069
8039,Philippines,PHL,2010,0.292573783
8040,Philippines,PHL,2011,0.292651697
8093,Poland,POL,2010,0.740454806
8094,Poland,POL,2011,0.734173283
8147,Polynesia,OWID_PYA,2010,1.247671854
8148,Polynesia,OWID_PYA,2011,1.230355574
8201,Portugal,PRT,2010,0.485311162
8202,Portugal,PRT,2011,0.499219874
8255,Puerto Rico,PRI,2010,1.317857494
8256,Puerto Rico,PRI,2011,1.313841966
8309,Qatar,QAT,2010,0.894485907
8310,Qatar,QAT,2011,0.891463306
8363,Reunion,REU,2010,0.57297241
8364,Reunion,REU,2011,0.577330763
8417,Romania,ROU,2010,0.661505692
8418,Romania,ROU,2011,0.554359755
8471,Rwanda,RWA,2010,0.411458797
8472,Rwanda,RWA,2011,0.383501434
8525,Saint Kitts and Nevis,KNA,2010,5.205632962
8526,Saint Kitts and Nevis,KNA,2011,4.644980818
8579,Saint Lucia,LCA,2010,1.947328444
8580,Saint Lucia,LCA,2011,2.170773723
8633,Saint Vincent and the Grenadines,VCT,2010,0.547742259
8634,Saint Vincent and the Grenadines,VCT,2011,0.57875474
8687,Samoa,WSM,2010,0.723177587
8688,Samoa,WSM,2011,0.717425489
8741,Sao Tome and Principe,STP,2010,6.442589311
8742,Sao Tome and Principe,STP,2011,7.073156578
8795,Saudi Arabia,SAU,2010,0.360663148
8796,Saudi Arabia,SAU,2011,0.355148715
8849,Senegal,SEN,2010,0.58241281
8850,Senegal,SEN,2011,0.803399942
8903,Seychelles,SYC,2010,3.010095326
8904,Seychelles,SYC,2011,0.256770638
8957,Sierra Leone,SLE,2010,1.0075504
8958,Sierra Leone,SLE,2011,0.989062517
9011,Singapore,SGP,2010,0.701675927
9012,Singapore,SGP,2011,0.662757896
9065,Small island developing States,,2010,1.141376451
9066,Small island developing States,,2011,1.090801277
9119,Solomon Islands,SLB,2010,0.517746149
9120,Solomon Islands,SLB,2011,0.511206973
9173,Somalia,SOM,2010,0.719831408
9174,Somalia,SOM,2011,0.799000838
9227,South Africa,ZAF,2010,0.384142112
9228,South Africa,ZAF,2011,0.369709241
9281,South America,,2010,0.465791372
9282,South America,,2011,0.450360311
9335,South Korea,KOR,2010,0.313374824
9336,South Korea,KOR,2011,0.307315965
9389,South-Eastern Asia,,2010,0.238850315
9390,South-Eastern Asia,,2011,0.230456326
9443,Southern Africa,,2010,0.381364404
9444,Southern Africa,,2011,0.369725703
9497,Southern Asia,,2010,0.266141338
9498,Southern Asia,,2011,0.252798887
9551,Southern Europe,,2010,0.445608039
9552,Southern Europe,,2011,0.428894209
9605,Spain,ESP,2010,0.343931828
9606,Spain,ESP,2011,0.329086773
9659,Sri Lanka,LKA,2010,0.784799469
9660,Sri Lanka,LKA,2011,0.884423253
9713,Sudan (former),,2010,0.631344428
9763,Suriname,SUR,2010,0.542744245
9764,Suriname,SUR,2011,0.575930659
9817,Swaziland,SWZ,2010,0.286269311
9818,Swaziland,SWZ,2011,0.277947988
9871,Sweden,SWE,2010,0.765348152
9872,Sweden,SWE,2011,0.700983387
9925,Switzerland,CHE,2010,1.2336564
9926,Switzerland,CHE,2011,0.993963187
9979,Syria,SYR,2010,0.15253927
9980,Syria,SYR,2011,0.131006054
10033,Tanzania,TZA,2010,0.449884344
10034,Tanzania,TZA,2011,0.443077745
10087,Thailand,THA,2010,0.289594609
10088,Thailand,THA,2011,0.266891283
10141,Timor-Leste,,2010,0.669872724
10142,Timor-Leste,,2011,0.85701453
10195,Togo,TGO,2010,0.403775133
10196,Togo,TGO,2011,0.363555753
10249,Tonga,TON,2010,1.532080877
10250,Tonga,TON,2011,1.521919612
10303,Trinidad and Tobago,TTO,2010,1.615150139
10304,Trinidad and Tobago,TTO,2011,1.611940168
10357,Tunisia,TUN,2010,0.211893581
10358,Tunisia,TUN,2011,0.214388384
10411,Turkey,TUR,2010,0.281245495
10412,Turkey,TUR,2011,0.257925625
10465,Uganda,UGA,2010,0.798297785
10466,Uganda,UGA,2011,0.865221042
10519,United Arab Emirates,ARE,2010,0.086783697
10520,United Arab Emirates,ARE,2011,0.195188391
10573,United Kingdom,GBR,2010,0.458960805
10574,United Kingdom,GBR,2011,0.445857056
10627,United States,USA,2010,0.356046732
10628,United States,USA,2011,0.360047022
10681,Uruguay,URY,2010,0.187771167
10682,Uruguay,URY,2011,0.193622667
10735,Vanuatu,VUT,2010,1.02355523
10736,Vanuatu,VUT,2011,1.07755102
10789,Venezuela,VEN,2010,0.355210426
10790,Venezuela,VEN,2011,0.325857586
10843,Vietnam,VNM,2010,0.203311197
10844,Vietnam,VNM,2011,0.194543043
10897,Wallis and Futuna,WLF,2010,0.682231365
10898,Wallis and Futuna,WLF,2011,0.673913043
10951,Western Africa,,2010,0.336552348
10952,Western Africa,,2011,0.359269292
11005,Western Asia,,2010,0.275592637
11006,Western Asia,,2011,0.257821696
11059,Western Europe,,2010,0.645232524
11060,Western Europe,,2011,0.623688086
11113,World,OWID_WRL,2010,0.326200883
11114,World,OWID_WRL,2011,0.313311267
11167,Yemen,YEM,2010,0.233793321
11168,Yemen,YEM,2011,0.23261296
11221,Zambia,ZMB,2010,0.227529206
11222,Zambia,ZMB,2011,0.221787379
11275,Zimbabwe,ZWE,2010,0.990830232
11276,Zimbabwe,ZWE,2011,1.049656172
