index,Entity,Code,Year,Arable land needed to produce a fixed quantity of crops,country-code
49,Afghanistan,AFG,2010.0,0.544869103,4
2043,Albania,ALB,2010.0,0.388659967,8
2097,Algeria,DZA,2010.0,0.457408983,12
2151,American Samoa,ASM,2010.0,1.622473727,16
2205,Angola,AGO,2010.0,0.343561925,24
2259,Antigua and Barbuda,ATG,2010.0,0.890310536,28
2313,Argentina,ARG,2010.0,0.439791837,32
2367,Australia,AUS,2010.0,0.343845974,36
2421,Austria,AUT,2010.0,0.6873795,40
2475,Bahamas,BHS,2010.0,0.375129713,44
2529,Bahrain,BHR,2010.0,1.085476872,48
2583,Bangladesh,BGD,2010.0,0.270098015,50
2637,Barbados,BRB,2010.0,2.728067238,52
2691,Belize,BLZ,2010.0,0.293233286,84
2745,Benin,BEN,2010.0,0.471552179,204
2799,Bermuda,BMU,2010.0,0.493054939,60
2853,Bhutan,BTN,2010.0,0.309505577,64
2907,Bolivia,BOL,2010.0,0.605777831,68
2961,Botswana,BWA,2010.0,0.509937598,72
3015,Brazil,BRA,2010.0,0.585188258,76
3067,British Virgin Islands,VGB,2010.0,0.014008334,92
3121,Brunei,BRN,2010.0,0.936000827,96
3175,Bulgaria,BGR,2010.0,0.771949862,100
3229,Burkina Faso,BFA,2010.0,0.38733234,854
3283,Burundi,BDI,2010.0,0.718709584,108
3337,Cambodia,KHM,2010.0,0.384240247,116
3391,Cameroon,CMR,2010.0,0.222443725,120
3445,Canada,CAN,2010.0,0.244932746,124
3499,Central African Republic,CAF,2010.0,0.493675762,140
3553,Chad,TCD,2010.0,0.312057828,148
3607,Chile,CHL,2010.0,0.09628512,152
3661,China,CHN,2010.0,0.262185387,156
3715,Colombia,COL,2010.0,0.165136054,170
3769,Comoros,COM,2010.0,0.403453838,174
3823,Congo,COG,2010.0,0.36377155,178
3877,Cook Islands,COK,2010.0,2.797737243,184
3931,Costa Rica,CRI,2010.0,0.116142973,188
3985,Cote d'Ivoire,CIV,2010.0,0.292800988,384
4039,Cuba,CUB,2010.0,2.643752369,192
4093,Cyprus,CYP,2010.0,0.377483157,196
4147,Democratic Republic of Congo,COD,2010.0,0.625808732,180
4201,Denmark,DNK,2010.0,0.503882355,208
4255,Djibouti,DJI,2010.0,0.037034409,262
4309,Dominica,DMA,2010.0,0.69669091,212
4363,Dominican Republic,DOM,2010.0,0.605149553,214
4417,Ecuador,ECU,2010.0,0.247596242,218
4471,Egypt,EGY,2010.0,0.238824124,818
4525,El Salvador,SLV,2010.0,0.785007201,222
4579,Equatorial Guinea,GNQ,2010.0,1.119243101,226
4633,Faeroe Islands,FRO,2010.0,1.228129137,234
4687,Fiji,FJI,2010.0,1.619260799,242
4741,Finland,FIN,2010.0,0.61300128,246
4795,France,FRA,2010.0,0.622671952,250
4849,French Guiana,GUF,2010.0,0.935060263,254
4903,French Polynesia,PYF,2010.0,1.736291749,258
4957,Gabon,GAB,2010.0,1.099562687,266
5011,Gambia,GMB,2010.0,1.778555729,270
5065,Germany,DEU,2010.0,0.753129109,276
5119,Ghana,GHA,2010.0,0.595986726,288
5173,Greece,GRC,2010.0,0.618403559,300
5227,Grenada,GRD,2010.0,0.85015573,308
5281,Guadeloupe,GLP,2010.0,1.309731234,312
5335,Guam,GUM,2010.0,0.135825315,316
5389,Guatemala,GTM,2010.0,0.147591352,320
5443,Guinea,GIN,2010.0,0.250774683,324
5497,Guinea-Bissau,GNB,2010.0,0.400266975,624
5551,Guyana,GUY,2010.0,0.805540996,328
5605,Haiti,HTI,2010.0,0.665262322,332
5659,Honduras,HND,2010.0,0.220361098,340
5713,Hungary,HUN,2010.0,0.662019278,348
5767,Iceland,ISL,2010.0,0.544418777,352
5821,India,IND,2010.0,0.282042519,356
5875,Indonesia,IDN,2010.0,0.226664151,360
5929,Iran,IRN,2010.0,0.118820408,364
5983,Iraq,IRQ,2010.0,0.274907202,368
6037,Ireland,IRL,2010.0,0.740897808,372
6091,Israel,ISR,2010.0,0.284523879,376
6145,Italy,ITA,2010.0,0.441303319,380
6199,Jamaica,JAM,2010.0,0.777960514,388
6253,Japan,JPN,2010.0,0.988398912,392
6307,Jordan,JOR,2010.0,0.299432163,400
6361,Kenya,KEN,2010.0,0.298362976,404
6415,Kiribati,KIR,2010.0,0.831352155,296
6469,Kuwait,KWT,2010.0,0.092227494,414
6523,Laos,LAO,2010.0,0.290871501,418
6577,Lebanon,LBN,2010.0,0.239505645,422
6631,Lesotho,LSO,2010.0,0.644965254,426
6685,Liberia,LBR,2010.0,0.602834683,430
6739,Libya,LBY,2010.0,0.146391952,434
6793,Liechtenstein,LIE,2010.0,0.543535213,438
6847,Madagascar,MDG,2010.0,0.627231751,450
6901,Malawi,MWI,2010.0,0.399552716,454
6955,Malaysia,MYS,2010.0,0.182986206,458
7009,Maldives,MDV,2010.0,1.459929226,462
7063,Mali,MLI,2010.0,0.605779479,466
7117,Malta,MLT,2010.0,0.30074786,470
7171,Martinique,MTQ,2010.0,2.57889132,474
7225,Mauritania,MRT,2010.0,0.523954025,478
7279,Mauritius,MUS,2010.0,0.877170956,480
7387,Mexico,MEX,2010.0,0.323458465,484
7441,Mongolia,MNG,2010.0,0.184721087,496
7495,Montserrat,MSR,2010.0,0.55785877,500
7549,Morocco,MAR,2010.0,0.199927566,504
7603,Mozambique,MOZ,2010.0,0.746996265,508
7657,Myanmar,MMR,2010.0,0.174258543,104
7711,Namibia,NAM,2010.0,0.352814792,516
7765,Nepal,NPL,2010.0,0.300122845,524
7819,Netherlands,NLD,2010.0,0.477234775,528
7873,New Caledonia,NCL,2010.0,1.396441092,540
7927,New Zealand,NZL,2010.0,0.028945297,554
7981,Nicaragua,NIC,2010.0,0.490735916,558
8035,Niger,NER,2010.0,0.187552557,562
8089,Nigeria,NGA,2010.0,0.299163935,566
8143,Niue,NIU,2010.0,0.459733278,570
8197,North Korea,PRK,2010.0,0.472848355,408
8251,Norway,NOR,2010.0,1.296254853,578
8305,Oman,OMN,2010.0,0.213651427,512
8359,Pakistan,PAK,2010.0,0.194082948,586
8413,Panama,PAN,2010.0,0.91427895,591
8467,Papua New Guinea,PNG,2010.0,1.20220299,598
8521,Paraguay,PRY,2010.0,0.594497713,600
8575,Peru,PER,2010.0,0.603075837,604
8629,Philippines,PHL,2010.0,0.292573783,608
8683,Poland,POL,2010.0,0.740454806,616
8791,Portugal,PRT,2010.0,0.485311162,620
8845,Puerto Rico,PRI,2010.0,1.317857494,630
8899,Qatar,QAT,2010.0,0.894485907,634
8953,Reunion,REU,2010.0,0.57297241,638
9007,Romania,ROU,2010.0,0.661505692,642
9061,Rwanda,RWA,2010.0,0.411458797,646
9115,Saint Kitts and Nevis,KNA,2010.0,5.205632962,659
9169,Saint Lucia,LCA,2010.0,1.947328444,662
9223,Saint Vincent and the Grenadines,VCT,2010.0,0.547742259,670
9277,Samoa,WSM,2010.0,0.723177587,882
9331,Sao Tome and Principe,STP,2010.0,6.442589311,678
9385,Saudi Arabia,SAU,2010.0,0.360663148,682
9439,Senegal,SEN,2010.0,0.58241281,686
9493,Seychelles,SYC,2010.0,3.010095326,690
9547,Sierra Leone,SLE,2010.0,1.0075504,694
9601,Singapore,SGP,2010.0,0.701675927,702
9655,Solomon Islands,SLB,2010.0,0.517746149,90
9709,Somalia,SOM,2010.0,0.719831408,706
9763,South Africa,ZAF,2010.0,0.384142112,710
9817,South Korea,KOR,2010.0,0.313374824,410
9871,Spain,ESP,2010.0,0.343931828,724
9925,Sri Lanka,LKA,2010.0,0.784799469,144
9979,Suriname,SUR,2010.0,0.542744245,740
10033,Swaziland,SWZ,2010.0,0.286269311,748
10087,Sweden,SWE,2010.0,0.765348152,752
10141,Switzerland,CHE,2010.0,1.2336564,756
10195,Syria,SYR,2010.0,0.15253927,760
10249,Tanzania,TZA,2010.0,0.449884344,834
10303,Thailand,THA,2010.0,0.289594609,764
10357,Togo,TGO,2010.0,0.403775133,768
10411,Tonga,TON,2010.0,1.532080877,776
10465,Trinidad and Tobago,TTO,2010.0,1.615150139,780
10519,Tunisia,TUN,2010.0,0.211893581,788
10573,Turkey,TUR,2010.0,0.281245495,792
10627,Uganda,UGA,2010.0,0.798297785,800
10681,United Arab Emirates,ARE,2010.0,0.086783697,784
10735,United Kingdom,GBR,2010.0,0.458960805,826
10789,United States,USA,2010.0,0.356046732,840
10843,Uruguay,URY,2010.0,0.187771167,858
10897,Vanuatu,VUT,2010.0,1.02355523,548
10951,Venezuela,VEN,2010.0,0.355210426,862
11005,Vietnam,VNM,2010.0,0.203311197,704
11059,Wallis and Futuna,WLF,2010.0,0.682231365,876
11167,Yemen,YEM,2010.0,0.233793321,887
11221,Zambia,ZMB,2010.0,0.227529206,894
11275,Zimbabwe,ZWE,2010.0,0.990830232,716
